id_estudiante,edad,genero,lugar_origen,promedio_secundaria,examen_admision,notas_semestre1,nivel_socioeco,beca,prestamo,abandono
35,27,F,Rural,3.19,48.0,1.97,Bajo,No,Sí,Sí
36,24,F,Urbano,3.61,84.0,3.61,Alto,Sí,No,Sí
37,16,F,Urbano,4.76,74.0,4.24,Alto,Sí,Sí,No
38,26,M,Urbano,3.04,37.0,3.46,Medio,Sí,Sí,Sí
39,26,M,Urbano,3.04,82.0,4.44,Medio,Sí,No,No
40,25,F,Urbano,4.21,84.0,,Alto,No,No,No
41,27,M,Urbano,3.36,61.0,4.82,Alto,No,Sí,No
42,27,M,Rural,2.67,80.0,1.53,Bajo,No,No,Sí
43,29,F,Rural,3.36,73.0,1.41,Alto,No,No,No
44,29,F,Urbano,2.42,99.0,3.63,Medio,No,Sí,No
45,29,M,Urbano,2.53,47.0,4.77,Bajo,No,Sí,Sí
46,18,F,Urbano,3.5,51.0,4.24,Medio,No,No,No
47,27,M,Rural,3.26,66.0,1.31,Bajo,No,Sí,No
48,22,F,Rural,4.74,85.0,2.12,Alto,No,Sí,No
49,19,M,Rural,3.09,,4.72,Medio,No,No,Sí
50,24,F,Rural,3.74,32.0,2.01,Bajo,No,Sí,No
51,18,M,Rural,3.9,57.0,4.12,Bajo,No,Sí,Sí
52,20,M,Rural,2.04,64.0,4.3,Alto,No,Sí,Sí
53,18,M,Rural,3.99,90.0,2.98,Alto,No,Sí,No
54,22,F,Rural,10.0,83.0,2.55,Alto,No,Sí,No
55,20,M,Rural,4.88,92.0,2.8,Medio,No,No,Sí
56,24,M,Urbano,2.45,36.0,1.91,Bajo,Sí,No,Sí
57,22,F,Urbano,,78.0,4.56,Alto,No,Sí,Sí
58,17,F,Urbano,2.26,60.0,2.8,Medio,Sí,No,Sí
59,19,M,Urbano,4.99,87.0,4.53,Medio,No,Sí,Sí
60,24,M,Rural,3.51,90.0,1.42,Medio,No,Sí,Sí
61,27,F,Rural,3.79,53.0,4.95,Alto,Sí,Sí,No
62,29,F,Urbano,2.2,,2.77,Alto,No,Sí,No
63,17,F,Rural,4.25,66.0,1.19,Bajo,Sí,Sí,No
64,25,F,Urbano,2.63,33.0,1.15,Bajo,Sí,No,No
65,24,F,Rural,4.69,49.0,3.98,Alto,Sí,No,Sí
66,25,M,Urbano,2.62,89.0,3.64,Medio,No,Sí,No
67,20,F,Rural,2.57,53.0,4.21,Medio,No,No,No
68,17,M,Rural,2.11,79.0,1.42,Medio,No,Sí,No
69,19,M,Urbano,3.42,78.0,1.14,Bajo,Sí,No,No
70,27,M,Rural,3.69,80.0,3.03,Medio,Sí,Sí,No
71,27,F,Urbano,2.2,65.0,2.55,Bajo,No,No,No
72,22,M,Urbano,4.33,95.0,2.85,Bajo,No,Sí,Sí
73,27,M,Urbano,3.36,63.0,4.97,Medio,No,Sí,No
74,28,F,Urbano,,65.0,4.88,Medio,No,No,No
75,23,M,Rural,3.32,35.0,4.77,Alto,No,No,No
76,18,M,Rural,3.2,68.0,4.14,Alto,Sí,Sí,No
77,29,F,Rural,3.68,71.0,2.42,Medio,Sí,No,Sí
78,16,M,Urbano,2.47,87.0,2.65,Bajo,Sí,Sí,No
79,19,M,Rural,2.55,41.0,3.2,Bajo,No,No,No
80,17,M,Urbano,,32.0,4.32,Bajo,Sí,No,No
81,23,F,Rural,4.84,47.0,1.27,Bajo,Sí,Sí,No
82,19,F,Rural,3.12,69.0,2.7,Bajo,Sí,No,Sí
83,17,F,Rural,2.81,,1.33,Alto,Sí,No,No
84,29,M,Urbano,3.93,44.0,3.06,Medio,Sí,Sí,No
85,21,M,Rural,3.23,55.0,4.6,Alto,No,No,No
86,21,F,Rural,2.08,37.0,4.13,Bajo,Sí,Sí,No
87,25,M,Urbano,2.47,71.0,1.91,Bajo,No,Sí,No
88,19,M,Rural,4.15,73.0,4.9,Bajo,No,Sí,No
89,21,F,Urbano,3.98,43.0,3.67,Bajo,No,Sí,Sí
90,28,F,Rural,2.08,31.0,1.04,Medio,No,Sí,No
91,17,M,Urbano,2.67,66.0,2.02,Bajo,No,No,No
92,25,M,Urbano,,98.0,2.04,Medio,Sí,Sí,No
93,27,M,Rural,4.02,67.0,1.28,Bajo,Sí,Sí,No
94,17,F,Urbano,2.06,70.0,4.84,Medio,No,No,No
95,25,F,Urbano,2.31,91.0,2.91,Alto,No,No,Sí
96,29,F,Urbano,4.4,89.0,4.58,Bajo,No,No,No
97,19,F,Urbano,2.54,43.0,2.29,Medio,Sí,Sí,Sí
98,29,M,Urbano,3.96,31.0,1.5,Alto,No,Sí,No
99,23,F,Urbano,2.71,99.0,2.9,Bajo,Sí,Sí,Sí
100,29,F,Rural,2.3,46.0,1.46,Bajo,No,No,No
101,22,F,Urbano,2.73,57.0,2.94,Bajo,Sí,Sí,No
102,27,F,Urbano,10.0,95.0,4.68,Medio,No,No,Sí
103,24,F,Rural,4.57,64.0,3.08,Medio,Sí,Sí,No
104,29,M,Rural,4.49,34.0,3.47,Alto,No,No,No
105,23,M,Rural,3.19,94.0,,Medio,Sí,Sí,Sí
106,20,F,Rural,4.0,69.0,1.17,Medio,Sí,Sí,No
107,28,M,Rural,2.61,85.0,1.44,Bajo,Sí,Sí,No
108,17,F,Rural,2.88,65.0,3.39,Bajo,Sí,No,No
109,20,F,Rural,4.69,74.0,1.38,Bajo,Sí,No,Sí
110,23,M,Urbano,2.04,52.0,2.5,Bajo,Sí,Sí,Sí
111,25,M,Urbano,2.26,76.0,3.2,Bajo,Sí,Sí,Sí
112,24,F,Rural,2.62,60.0,2.55,Bajo,No,Sí,Sí
113,27,F,Urbano,2.08,40.0,1.65,Bajo,No,No,Sí
114,27,F,Urbano,2.54,39.0,,Alto,No,Sí,No
115,27,M,Urbano,3.75,96.0,4.71,Alto,No,Sí,No
116,28,F,Rural,3.26,43.0,3.7,Alto,No,Sí,No
117,24,F,Rural,,39.0,2.98,Alto,Sí,Sí,No
118,28,F,Urbano,4.45,30.0,1.05,Bajo,Sí,No,Sí
119,28,M,Rural,3.03,34.0,4.97,Alto,Sí,No,Sí
120,16,F,Urbano,2.78,49.0,3.69,Bajo,Sí,Sí,No
121,24,F,Urbano,3.14,37.0,2.27,Alto,Sí,Sí,Sí
122,22,M,Urbano,3.77,72.0,4.52,Medio,No,No,No
123,24,F,Urbano,2.8,30.0,2.03,Alto,No,No,No
124,23,F,Rural,,86.0,3.18,Alto,No,Sí,No
125,16,M,Rural,3.23,93.0,3.54,Bajo,No,No,No
126,27,F,Rural,3.66,57.0,1.88,Alto,Sí,No,No
127,23,M,Urbano,3.31,66.0,4.91,Medio,Sí,Sí,No
128,23,M,Rural,10.0,76.0,3.99,Bajo,Sí,No,No
129,26,F,Urbano,4.85,66.0,3.23,Bajo,No,No,No
130,18,F,Rural,4.29,78.0,1.72,Alto,Sí,Sí,No
131,16,F,Urbano,2.42,73.0,1.22,Bajo,No,Sí,No
132,23,F,Urbano,4.61,85.0,2.28,Bajo,Sí,No,No
133,18,M,Urbano,3.46,57.0,4.01,Bajo,Sí,Sí,No
134,18,F,Rural,,35.0,2.08,Bajo,No,No,No
135,16,M,Rural,4.4,90.0,3.16,Bajo,Sí,Sí,No
136,26,F,Rural,3.28,49.0,3.91,Bajo,Sí,No,Sí
137,20,F,Rural,2.07,31.0,1.43,Medio,No,Sí,No
138,25,F,Urbano,2.81,66.0,3.74,Alto,Sí,No,No
139,22,M,Rural,3.62,49.0,,Medio,No,No,No
140,25,F,Rural,3.9,55.0,4.86,Bajo,Sí,No,Sí
141,24,F,Urbano,2.77,58.0,2.95,Bajo,Sí,Sí,No
142,27,F,Urbano,2.42,30.0,1.6,Alto,Sí,Sí,No
143,80,F,Urbano,4.5,64.0,,Medio,Sí,No,No
144,24,M,Rural,4.95,99.0,2.65,Alto,Sí,No,No
145,23,F,Urbano,3.58,88.0,4.03,Medio,Sí,Sí,No
146,27,M,Urbano,2.52,98.0,3.97,Bajo,Sí,Sí,No
147,17,M,Urbano,2.82,62.0,3.45,Alto,Sí,Sí,No
148,16,M,Rural,2.06,80.0,1.42,Alto,No,Sí,Sí
149,22,M,Urbano,4.74,41.0,1.61,Bajo,No,Sí,No
150,22,M,Rural,2.35,49.0,1.38,Alto,Sí,Sí,Sí
151,29,M,Rural,3.73,82.0,3.31,Medio,Sí,No,No
152,23,F,Urbano,2.82,72.0,4.51,Medio,No,Sí,Sí
153,20,M,Urbano,3.66,79.0,2.74,Medio,Sí,No,Sí
154,18,M,Rural,,58.0,1.64,Medio,Sí,Sí,Sí
155,27,M,Urbano,4.49,86.0,3.23,Bajo,No,Sí,Sí
156,80,F,Urbano,2.62,68.0,4.25,Alto,Sí,No,No
157,21,F,Rural,2.03,85.0,3.97,Medio,Sí,No,No
158,26,M,Rural,2.41,72.0,4.53,Bajo,No,Sí,No
159,18,F,Urbano,4.7,79.0,2.11,Alto,Sí,No,Sí
160,16,M,Rural,4.62,52.0,1.78,Alto,Sí,No,Sí
161,18,M,Urbano,3.79,73.0,4.52,Bajo,No,No,Sí
162,20,F,Urbano,3.8,67.0,3.63,Bajo,Sí,No,Sí
163,29,M,Urbano,4.0,52.0,2.24,Medio,No,Sí,No
164,18,F,Rural,2.53,74.0,3.97,Alto,Sí,No,Sí
165,16,F,Urbano,4.74,81.0,4.26,Alto,Sí,Sí,No
166,20,M,Urbano,,79.0,3.46,Bajo,No,Sí,Sí
167,25,M,Urbano,3.15,37.0,3.75,Alto,No,Sí,Sí
168,22,F,Rural,3.56,30.0,2.5,Medio,Sí,Sí,No
169,29,M,Rural,2.14,37.0,3.15,Alto,No,No,No
170,80,M,Rural,2.5,58.0,3.1,Bajo,No,No,Sí
171,26,M,Rural,4.21,34.0,4.39,Bajo,Sí,Sí,Sí
172,24,F,Rural,,76.0,,Medio,Sí,Sí,No
173,25,F,Urbano,3.81,63.0,4.33,Medio,Sí,Sí,Sí
174,25,M,Rural,2.74,94.0,1.04,Alto,No,Sí,Sí
175,27,F,Rural,3.17,84.0,4.0,Alto,No,No,No
176,28,F,Rural,2.87,72.0,4.03,Bajo,No,Sí,No
177,18,F,Urbano,3.07,59.0,3.71,Medio,No,No,No
178,22,F,Rural,4.16,46.0,4.03,Medio,Sí,Sí,No
179,16,F,Rural,,55.0,4.37,Medio,No,Sí,No
180,19,M,Urbano,3.7,37.0,2.88,Alto,Sí,Sí,No
181,28,M,Rural,3.43,76.0,3.01,Medio,No,Sí,No
182,19,M,Urbano,3.99,75.0,1.5,Bajo,Sí,No,No
183,29,F,Urbano,4.81,97.0,2.54,Bajo,Sí,No,Sí
184,20,F,Urbano,4.2,62.0,3.57,Alto,Sí,No,No
185,22,M,Urbano,2.64,30.0,4.12,Alto,No,Sí,No
186,22,F,Urbano,2.09,48.0,1.87,Medio,Sí,Sí,No
187,28,M,Rural,2.79,60.0,1.55,Alto,Sí,No,No
188,26,M,Urbano,3.79,43.0,3.65,Bajo,No,No,No
189,28,M,Urbano,2.15,82.0,1.01,Medio,Sí,Sí,Sí
190,19,F,Rural,3.49,77.0,1.71,Bajo,No,Sí,No
191,28,F,Urbano,3.79,98.0,1.12,Medio,No,No,Sí
192,22,M,Rural,3.0,,1.67,Alto,Sí,Sí,No
193,26,M,Rural,4.31,95.0,1.73,Medio,Sí,Sí,Sí
194,18,M,Rural,2.32,,2.55,Medio,No,No,No
195,21,M,Urbano,2.23,99.0,2.61,Bajo,Sí,Sí,Sí
196,27,F,Urbano,4.18,92.0,4.5,Bajo,No,No,No
197,17,F,Urbano,3.49,62.0,3.04,Medio,No,Sí,No
198,25,M,Rural,4.07,,3.89,Alto,No,No,Sí
199,28,M,Urbano,3.3,77.0,1.42,Alto,Sí,Sí,No
200,29,F,Urbano,2.74,42.0,1.9,Bajo,No,No,No
201,24,F,Urbano,4.46,,3.81,Alto,Sí,No,Sí
202,20,M,Rural,4.4,,1.21,Bajo,Sí,No,No
203,21,M,Rural,4.08,33.0,2.95,Alto,Sí,No,Sí
204,27,M,Urbano,2.82,48.0,3.4,Medio,Sí,Sí,No
205,27,F,Urbano,3.77,99.0,3.41,Bajo,No,Sí,No
206,27,F,Urbano,3.08,42.0,1.09,Bajo,Sí,No,No
207,27,F,Urbano,2.27,52.0,2.29,Medio,No,Sí,No
208,19,M,Rural,4.75,30.0,3.55,Bajo,No,Sí,Sí
209,29,M,Rural,,83.0,1.6,Alto,Sí,Sí,Sí
210,29,F,Rural,4.85,44.0,3.78,Alto,No,Sí,No
211,26,F,Rural,3.34,94.0,3.98,Bajo,No,Sí,No
212,25,M,Urbano,2.56,44.0,4.93,Alto,Sí,No,No
213,22,F,Urbano,3.63,50.0,1.84,Bajo,No,No,No
214,27,F,Urbano,4.62,48.0,4.3,Medio,No,No,No
215,24,M,Rural,4.2,89.0,3.08,Bajo,No,No,No
216,22,F,Urbano,4.42,62.0,2.49,Medio,No,Sí,No
217,29,M,Rural,3.98,78.0,,Alto,Sí,Sí,No
218,16,M,Rural,4.08,64.0,,Medio,No,No,No
219,16,M,Urbano,4.55,73.0,1.94,Alto,No,Sí,Sí
220,24,M,Urbano,2.75,40.0,2.49,Bajo,No,Sí,No
221,26,M,Urbano,3.47,95.0,1.25,Alto,No,No,No
222,29,M,Rural,2.66,75.0,4.21,Bajo,Sí,Sí,No
223,24,M,Urbano,4.96,38.0,4.07,Bajo,No,No,Sí
224,19,F,Rural,10.0,32.0,3.93,Medio,Sí,No,No
225,28,M,Urbano,2.12,55.0,2.2,Medio,No,Sí,No
226,24,M,Rural,4.12,77.0,1.69,Medio,Sí,Sí,No
227,18,F,Rural,4.78,95.0,3.55,Medio,Sí,No,Sí
228,22,F,Urbano,2.54,99.0,2.98,Alto,Sí,No,Sí
229,21,F,Rural,3.7,57.0,1.71,Alto,Sí,Sí,No
230,23,M,Rural,4.75,55.0,3.74,Alto,Sí,No,No
231,26,F,Urbano,2.1,54.0,4.96,Bajo,No,No,No
232,24,M,Rural,4.09,41.0,3.99,Alto,No,No,No
233,29,M,Urbano,2.89,34.0,3.96,Alto,No,Sí,Sí
234,20,M,Rural,,77.0,,Alto,Sí,No,No
235,16,M,Urbano,4.91,66.0,1.81,Medio,No,Sí,Sí
236,18,F,Urbano,4.83,73.0,3.26,Alto,Sí,No,No
237,25,F,Rural,3.42,44.0,4.92,Bajo,Sí,Sí,No
238,27,M,Rural,4.59,72.0,1.66,Medio,No,No,No
239,23,M,Rural,,77.0,3.8,Bajo,No,Sí,No
240,26,M,Rural,2.96,99.0,3.34,Alto,Sí,Sí,No
241,21,F,Rural,4.49,75.0,3.35,Medio,Sí,Sí,No
242,23,M,Urbano,2.11,72.0,3.79,Bajo,No,No,Sí
243,24,M,Rural,3.79,50.0,4.72,Alto,No,No,No
244,19,F,Urbano,2.69,52.0,4.13,Bajo,No,No,No
245,16,F,Urbano,2.36,,1.22,Bajo,No,Sí,Sí
246,29,M,Rural,2.23,44.0,4.41,Bajo,Sí,No,No
247,16,F,Urbano,4.09,54.0,1.9,Alto,No,Sí,No
248,25,F,Urbano,3.02,65.0,2.51,Alto,No,No,No
249,19,M,Urbano,4.17,80.0,2.85,Bajo,No,Sí,No
250,27,F,Urbano,2.2,44.0,2.92,Medio,Sí,Sí,No
251,29,M,Rural,2.95,97.0,2.74,Medio,Sí,Sí,Sí
252,22,F,Urbano,3.62,50.0,,Alto,Sí,No,Sí
253,17,M,Rural,4.37,42.0,3.82,Alto,Sí,No,No
254,18,M,Rural,2.96,48.0,3.52,Alto,No,No,No
255,16,M,Urbano,3.88,63.0,,Alto,Sí,Sí,Sí
256,20,F,Rural,4.66,97.0,4.62,Alto,No,Sí,No
257,16,M,Rural,3.85,81.0,4.64,Medio,No,No,No
258,23,F,Rural,2.7,56.0,4.12,Alto,No,No,No
259,16,M,Urbano,2.07,58.0,1.03,Bajo,No,No,Sí
260,26,M,Rural,4.61,57.0,1.23,Bajo,Sí,Sí,No
261,16,F,Rural,2.06,64.0,1.9,Medio,Sí,Sí,No
262,17,M,Rural,4.62,37.0,1.53,Bajo,Sí,Sí,No
263,17,M,Urbano,3.59,,2.6,Medio,No,Sí,No
264,27,F,Rural,4.82,65.0,4.69,Medio,No,Sí,No
265,21,M,Urbano,4.4,59.0,2.89,Bajo,No,No,No
266,22,M,Urbano,4.99,47.0,1.05,Alto,No,Sí,Sí
267,20,M,Urbano,3.05,31.0,2.13,Bajo,No,Sí,No
268,16,M,Urbano,4.3,78.0,1.18,Bajo,Sí,Sí,No
269,16,F,Urbano,3.21,33.0,,Medio,No,Sí,No
270,18,F,Urbano,3.44,36.0,2.1,Bajo,Sí,Sí,Sí
271,29,M,Rural,3.88,68.0,2.1,Medio,No,No,Sí
272,17,F,Urbano,4.62,42.0,4.15,Alto,No,Sí,No
273,20,M,Rural,4.95,60.0,4.9,Alto,Sí,Sí,No
274,27,F,Rural,4.3,92.0,2.48,Alto,Sí,Sí,No
275,25,M,Urbano,,85.0,2.72,Bajo,No,No,No
276,21,M,Rural,3.26,71.0,4.38,Medio,No,No,No
277,22,M,Rural,4.21,90.0,2.07,Alto,No,No,No
278,19,M,Rural,2.72,71.0,1.63,Medio,No,Sí,No
279,22,M,Rural,2.33,85.0,4.41,Medio,Sí,No,No
280,26,M,Urbano,3.06,65.0,1.19,Alto,No,Sí,No
281,23,F,Rural,2.86,97.0,3.48,Alto,Sí,Sí,Sí
282,26,M,Urbano,2.89,36.0,3.25,Medio,No,No,No
283,16,F,Rural,2.7,83.0,2.38,Alto,Sí,Sí,No
284,21,M,Rural,2.13,30.0,2.26,Medio,Sí,Sí,Sí
285,23,F,Urbano,2.05,73.0,4.09,Medio,No,Sí,Sí
286,20,F,Rural,4.96,74.0,,Alto,Sí,No,No
287,19,F,Rural,3.28,76.0,1.95,Bajo,No,Sí,Sí
288,17,M,Rural,3.15,42.0,3.93,Alto,Sí,Sí,Sí
289,21,M,Urbano,4.04,51.0,3.19,Bajo,No,No,No
290,21,F,Rural,2.65,50.0,1.51,Medio,Sí,Sí,No
291,26,M,Urbano,4.85,38.0,4.53,Medio,No,Sí,No
292,16,F,Rural,4.36,55.0,2.57,Bajo,No,No,Sí
293,24,M,Urbano,2.27,38.0,4.31,Medio,Sí,Sí,Sí
294,27,F,Urbano,3.25,44.0,4.15,Bajo,Sí,Sí,No
295,26,F,Rural,4.64,39.0,3.5,Bajo,Sí,Sí,No
296,21,M,Rural,4.83,71.0,2.98,Medio,Sí,Sí,No
297,28,F,Urbano,3.4,53.0,4.92,Bajo,No,Sí,No
298,18,M,Urbano,3.84,78.0,1.58,Alto,Sí,No,No
299,19,F,Rural,2.5,55.0,3.9,Alto,No,No,Sí
300,27,F,Urbano,4.97,,1.76,Medio,Sí,No,No
301,26,M,Rural,2.7,97.0,2.35,Medio,No,No,Sí
302,19,M,Rural,4.83,79.0,2.23,Bajo,No,Sí,No
303,18,M,Rural,3.95,53.0,4.79,Bajo,No,Sí,No
304,25,F,Rural,3.82,48.0,4.87,Bajo,No,Sí,No
305,18,M,Urbano,3.54,89.0,1.73,Bajo,Sí,Sí,Sí
306,18,F,Rural,2.69,68.0,1.09,Alto,Sí,Sí,Sí
307,19,F,Urbano,2.53,47.0,3.88,Alto,No,No,No
308,22,M,Rural,2.66,48.0,2.67,Medio,Sí,No,Sí
309,19,M,Urbano,2.56,65.0,1.36,Bajo,Sí,Sí,No
310,24,F,Rural,4.34,84.0,3.74,Bajo,No,Sí,Sí
311,16,F,Urbano,3.05,98.0,3.18,Medio,Sí,Sí,No
312,23,M,Urbano,2.17,76.0,4.92,Bajo,Sí,No,No
313,22,M,Rural,4.91,78.0,1.91,Bajo,Sí,Sí,No
314,17,M,Rural,4.65,62.0,2.62,Bajo,No,Sí,No
315,23,M,Rural,4.78,50.0,3.17,Bajo,Sí,Sí,Sí
316,16,M,Rural,4.98,51.0,4.17,Bajo,No,No,Sí
317,26,F,Urbano,2.52,,3.2,Medio,Sí,Sí,No
318,80,F,Rural,3.19,66.0,3.45,Bajo,Sí,No,No
319,24,F,Urbano,4.27,44.0,1.9,Medio,Sí,No,No
320,24,F,Urbano,4.09,64.0,4.39,Bajo,No,No,Sí
321,17,M,Rural,2.46,61.0,2.71,Alto,No,No,Sí
322,22,M,Urbano,4.45,40.0,1.56,Alto,Sí,No,Sí
323,29,M,Urbano,2.67,39.0,3.66,Alto,No,No,No
324,25,F,Urbano,2.67,,1.86,Alto,Sí,Sí,Sí
325,18,F,Urbano,3.61,54.0,1.39,Medio,No,Sí,No
326,22,M,Rural,3.78,,4.45,Medio,No,Sí,Sí
327,27,M,Rural,3.74,93.0,,Bajo,Sí,No,No
328,25,F,Rural,2.27,64.0,4.0,Alto,Sí,Sí,No
329,24,F,Rural,4.63,36.0,2.16,Medio,Sí,No,No
330,19,M,Urbano,2.8,47.0,4.15,Bajo,Sí,No,No
331,27,M,Urbano,2.39,96.0,1.45,Bajo,No,No,No
332,16,F,Rural,4.67,71.0,2.42,Medio,No,Sí,No
333,17,M,Rural,4.87,68.0,4.91,Alto,No,No,No
334,16,M,Rural,,70.0,4.18,Bajo,Sí,No,No
335,29,M,Urbano,4.43,53.0,2.99,Alto,Sí,Sí,No
336,27,F,Rural,3.97,89.0,2.36,Alto,No,Sí,Sí
337,20,F,Rural,3.65,75.0,4.49,Alto,Sí,No,No
338,20,F,Rural,2.26,48.0,3.18,Bajo,No,No,Sí
339,26,F,Urbano,3.23,97.0,4.03,Alto,No,Sí,Sí
340,22,F,Urbano,3.12,71.0,4.02,Bajo,No,Sí,No
341,24,F,Urbano,2.78,61.0,1.07,Alto,No,Sí,No
342,24,F,Urbano,4.17,68.0,1.51,Bajo,No,No,No
343,18,M,Urbano,3.49,65.0,3.64,Alto,Sí,Sí,No
344,18,M,Urbano,2.24,65.0,,Medio,Sí,Sí,No
345,18,M,Urbano,2.66,32.0,2.02,Alto,Sí,Sí,No
346,19,M,Urbano,4.05,37.0,4.79,Alto,No,No,Sí
347,23,M,Rural,2.23,99.0,3.24,Bajo,No,Sí,Sí
348,21,M,Rural,4.55,70.0,4.0,Bajo,No,Sí,No
349,23,M,Urbano,3.49,97.0,3.23,Alto,No,Sí,Sí
350,16,F,Urbano,3.44,42.0,3.21,Medio,Sí,Sí,Sí
351,23,F,Rural,3.78,78.0,1.38,Medio,Sí,Sí,No
352,19,M,Urbano,4.47,89.0,2.37,Bajo,No,No,No
353,26,M,Urbano,3.04,31.0,2.13,Medio,No,No,No
354,16,F,Urbano,4.03,89.0,2.56,Alto,No,No,No
355,23,M,Rural,3.7,34.0,4.19,Bajo,Sí,Sí,No
356,19,M,Rural,2.8,73.0,2.49,Alto,Sí,No,Sí
357,21,F,Rural,4.64,56.0,2.81,Bajo,Sí,No,Sí
358,23,M,Rural,4.39,61.0,2.59,Bajo,No,No,No
359,19,F,Rural,3.98,,1.37,Bajo,No,Sí,No
360,29,M,Urbano,4.55,37.0,2.76,Bajo,Sí,Sí,No
361,18,F,Rural,4.6,79.0,1.78,Medio,No,No,Sí
362,29,F,Urbano,4.13,96.0,,Alto,Sí,No,No
363,24,F,Urbano,4.51,73.0,1.38,Alto,No,Sí,No
364,18,M,Rural,,87.0,2.43,Alto,Sí,Sí,No
365,24,F,Rural,4.04,32.0,4.03,Bajo,No,No,No
366,28,M,Urbano,3.86,99.0,2.11,Medio,Sí,Sí,No
367,17,M,Urbano,4.26,31.0,2.25,Alto,Sí,No,No
368,29,M,Urbano,2.48,73.0,3.57,Medio,Sí,Sí,No
369,17,M,Rural,4.64,31.0,1.78,Bajo,Sí,No,No
370,17,F,Rural,4.62,64.0,4.59,Alto,Sí,No,No
371,21,F,Rural,2.09,59.0,3.08,Medio,Sí,Sí,No
372,18,M,Rural,4.48,37.0,2.79,Bajo,No,No,No
373,28,M,Rural,2.39,51.0,3.23,Medio,No,No,No
374,24,F,Urbano,3.01,73.0,1.66,Alto,No,No,Sí
375,19,M,Rural,,,3.45,Alto,Sí,Sí,No
376,16,F,Urbano,2.48,65.0,2.45,Bajo,Sí,Sí,No
377,19,M,Urbano,4.45,98.0,4.59,Bajo,No,Sí,No
378,16,M,Urbano,4.5,60.0,1.68,Bajo,Sí,No,No
379,29,F,Rural,3.52,76.0,,Medio,Sí,Sí,No
380,20,M,Rural,2.02,84.0,3.39,Medio,Sí,No,Sí
381,19,F,Rural,2.86,91.0,1.13,Medio,Sí,No,No
382,23,M,Urbano,3.85,,2.45,Bajo,Sí,Sí,No
383,23,M,Urbano,4.94,84.0,3.93,Alto,No,Sí,No
384,22,M,Urbano,3.9,45.0,4.28,Alto,No,No,No
385,18,F,Urbano,2.78,41.0,2.25,Medio,No,No,No
386,16,M,Urbano,3.9,46.0,4.19,Medio,No,Sí,No
387,16,M,Urbano,3.62,45.0,4.87,Alto,No,Sí,Sí
388,27,M,Rural,4.34,41.0,4.43,Alto,Sí,Sí,No
389,26,M,Rural,2.32,37.0,1.47,Medio,Sí,No,No
390,18,F,Rural,4.28,32.0,3.96,Medio,Sí,No,No
391,21,F,Rural,3.62,45.0,2.28,Alto,Sí,No,No
392,22,M,Urbano,4.89,,4.95,Bajo,No,No,No
393,21,F,Urbano,3.03,52.0,2.94,Medio,No,No,Sí
394,29,M,Rural,3.9,34.0,1.49,Alto,No,Sí,No
